Section,Primary Selection,Secondary Selection,Neurolocalization,Points,,,,,
,(Neuro)Myotonia,,Neuromuscular,20,,,,,
,,,Systemic Illness,20,,,,,
,,,Peripheral Neuropathy,50,,,,,
,,,Open Etiology,50,,,,,
,Narcolepsy,,Forebrain,25,,,,,
,,,Right Forebrain,20,,,,,
,,,Left Forebrain,20,,,,,
,,,Intracranial,35,,,,,
,Head Swaying,,Vestibular,50,,,,,
Behavior,,,,,,,,,
,Normal,,Normal Exam,5,,,,,
,,,Right Forebrain,-40,,,,,
,,,Left Forebrain,-40,,,,,
,,,Behavioral,-45,,,,,
,,,Intracranial,-40,,,,,
,Quiet,,Normal Exam,5,,,,,
,Fearful,,Forebrain,5,,,,,
,,,Right Forebrain,5,,,,,
,,,Left Forebrain,5,,,,,
,,,Behavioral,20,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,15,,,,,
,,,Non-specific Pain,10,,,,,
,,,Open Etiology,10,,,,,
,,,Cervical Pain,5,,,,,
,Withdrawn,,Forebrain,5,,,,,
,,,Right Forebrain,5,,,,,
,,,Left Forebrain,5,,,,,
,,,Behavioral,20,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,15,,,,,
,,,Non-specific Pain,10,,,,,
,,,Open Etiology,10,,,,,
,,,Cervical Pain,5,,,,,
,Aggressive,,Forebrain,5,,,,,
,,,Right Forebrain,5,,,,,
,,,Left Forebrain,5,,,,,
,,,Behavioral,20,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,15,,,,,
,,,Non-specific Pain,10,,,,,
,,,Open Etiology,10,,,,,
,,,Cervical Pain,5,,,,,
,Disoriented,,Forebrain,5,,,,,
,,,Right Forebrain,5,,,,,
,,,Left Forebrain,5,,,,,
,,,Vestibular,10,,,,,
,,,Right Peripheral Vestibular,10,,,,,
,,,Right Central Vestibular,10,,,,,
,,,Left Peripheral Vestibular,10,,,,,
,,,Left Central Vestibular,10,,,,,
,,,Cerebellum,8,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Behavioral,10,,,,,
,,,Systemic Illness,5,,,,,
,,,Intracranial,10,,,,,
,,,Open Etiology,10,,,,,
,Demented,,Forebrain,25,,,,,
,,,Right Forebrain,20,,,,,
,,,Left Forebrain,20,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,25,,,,,
,,,Open Etiology,25,,,,,
,Sleep/Wake Cycle Change,,Forebrain,25,,,,,
,,,Right Forebrain,20,,,,,
,,,Left Forebrain,20,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,25,,,,,
,,,Open Etiology,25,,,,,
,Voiding in House,,Forebrain,15,,,,,
,,,Right Forebrain,12,,,,,
,,,Left Forebrain,12,,,,,
,,,C1-C5 Myelopathy,10,,,,,
,,,T3-L3 Myelopathy,15,,,,,
,,,L4-S3 Myelopathy,15,,,,,
,,,Cauda-Equina,15,,,,,
,,,S1-S3,16,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,16,,,,,
,,,Non-specific Pain,12,,,,,
,,,Open Etiology,20,,,,,
,Loss of trained behavior,,Forebrain,25,,,,,
,,,Right Forebrain,20,,,,,
,,,Left Forebrain,20,,,,,
,,,Behavioral,20,,,,,
,,,Intracranial,25,,,,,
,,,Open Etiology,25,,,,,
,Circling,Right,Forebrain,35,,,,,
,,,Right Forebrain,60,,,,,
,,,Brainstem,25,,,,,
,,,Vestibular,35,,,,,
,,,Right Peripheral Vestibular,50,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),45,,,,,
,,,Intracranial,35,,,,,
,,Left,Forebrain,35,,,,,
,,,Left Forebrain,60,,,,,
,,,Brainstem,25,,,,,
,,,Vestibular,35,,,,,
,,,Left Peripheral Vestibular,50,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),45,,,,,
,,,Intracranial,35,,,,,
,,Both,Forebrain,50,,,,,
,,,Intracranial,45,,,,,
,,,Behavioral,45,,,,,
,Compulsive Walking,,Forebrain,50,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Behavioral,45,,,,,
,,,Intracranial,40,,,,,
,Head Pressing,,Forebrain,50,,,,,
,,,Right Forebrain,45,,,,,
,,,Left Forebrain,45,,,,,
,,,Intracranial,40,,,,,
,Other,,Behavioral,100,,,,,
,,,Forebrain,15,,,,,
,,,Right Forebrain,15,,,,,
,,,Left Forebrain,15,,,,,
,,,Systemic Illness,20,,,,,
,,,Intracranial,25,,,,,
,,,Open Etiology,10,,,,,
Mentation,,,,,,,,,
,Alert,,Normal Exam,5,,,,,
,,,Forebrain,-10,,,,,
,,,Right Forebrain,-10,,,,,
,,,Left Forebrain,-10,,,,,
,,,Brainstem,-25,,,,,
,,,Systemic Illness,-10,,,,,
,,,Intracranial,-20,,,,,
,Lethargic,,Forebrain,15,,,,,
,,,Right Forebrain,15,,,,,
,,,Left Forebrain,15,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,15,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,Systemic Illness,25,,,,,
,,,Intracranial,20,,,,,
,Obtunded,,,,,,,,
,,,Forebrain,45,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Brainstem,45,,,,,
,,,Vestibular,25,,,,,
,,,Right Central Vestibular,28,,,,,
,,,Left Central Vestibular,28,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Systemic Illness,25,,,,,
,,,Intracranial,40,,,,,
,Stuporous,,,,,,,,
,,,Brainstem,100,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Intracranial,55,,,,,
,Comatose,,,,,,,,
,,,Brainstem,1000,,,,,
,,,Intracranial,55,,,,,
Posture,Normal,,Normal Exam,5,,,,,
,,,Vestibular,-50,,,,,
,,,Right Peripheral Vestibular,-20,,,,,
,,,Right Central Vestibular,-20,,,,,
,,,Left Peripheral Vestibular,-20,,,,,
,,,Left Central Vestibular,-20,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),-100,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),-100,,,,,
,,,Nerve Root Signature,-30,,,,,
,Head Tilt,Right,Vestibular,50,,,,,
,,,Right Peripheral Vestibular,100,,,,,
,,,Right Central Vestibular,100,,,,,
,,,Left Peripheral Vestibular,-50,,,,,
,,,Left Central Vestibular,-50,,,,,
,,,Cerebellum,25,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),-100,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),100,,,,,
,,,Intracranial,15,,,,,
,,Left,Vestibular,50,,,,,
,,,Right Peripheral Vestibular,-50,,,,,
,,,Right Central Vestibular,-50,,,,,
,,,Left Peripheral Vestibular,100,,,,,
,,,Left Central Vestibular,100,,,,,
,,,Cerebellum,25,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),100,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),-100,,,,,
,,,Intracranial,15,,,,,
,Head Turn,Right,Forebrain,50,,,,,
,,,Right Forebrain,100,,,,,
,,,Left Forebrain,-100,,,,,
,,,C1-C5 Myelopathy,10,,,,,
,,,C6-T2 Myelopathy,10,,,,,
,,,Intracranial,25,,,,,
,,,Non-specific Pain,5,,,,,
,,,Cervical Pain,5,,,,,
,,Left,Forebrain,50,,,,,
,,,Right Forebrain,-100,,,,,
,,,Left Forebrain,100,,,,,
,,,C1-C5 Myelopathy,10,,,,,
,,,C6-T2 Myelopathy,10,,,,,
,,,Intracranial,25,,,,,
,,,Non-specific Pain,5,,,,,
,,,Cervical Pain,5,,,,,
,Torticollis,,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,20,,,,,
,,,Cervical Pain,10,,,,,
,Neck Guarded,,C1-C5 Myelopathy,25,,,,,
,,,C6-T2 Myelopathy,20,,,,,
,,,Cervical Pain,40,,,,,
,Archer Posture,,Vestibular,50,,,,,
,,,Right Peripheral Vestibular,50,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Left Peripheral Vestibular,50,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),50,,,,,
,,,Intracranial,30,,,,,
,Holding Up Limb,,Orthopedic,15,,,,,
,,,Nerve Root Signature,15,,,,,
,Laterally Recumbent,,Forebrain,20,,,,,
,,,Right Forebrain,20,,,,,
,,,Left Forebrain,20,,,,,
,,,Brainstem,20,,,,,
,,,Vestibular,15,,,,,
,,,Right Peripheral Vestibular,15,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Left Peripheral Vestibular,15,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,18,,,,,
,,,C6-T2 Myelopathy,18,,,,,
,,,Motor Unit,15,,,,,
,,,Central Cord Syndrome,12,,,,,
,,,Intracranial,15,,,,,
,,,Myopathy,15,,,,,
,Decerebrate,,,,,,,,
,,,Forebrain,40,,,,,
,,,Right Forebrain,35,,,,,
,,,Left Forebrain,35,,,,,
,,,Brainstem,100,,,,,
,,,Intracranial,25,,,,,
,Decerebellate,,,,,,,,
,,,Vestibular,15,,,,,
,,,Cerebellum,100,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),25,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),25,,,,,
,Opisthotonus,,Forebrain,50,,,,,
,,,Right Forebrain,35,,,,,
,,,Left Forebrain,35,,,,,
,,,Brainstem,50,,,,,
,,,Vestibular,30,,,,,
,,,Right Peripheral Vestibular,20,,,,,
,,,Right Central Vestibular,20,,,,,
,,,Left Peripheral Vestibular,20,,,,,
,,,Left Central Vestibular,20,,,,,
,,,Cerebellum,30,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,,C1-C5 Myelopathy,15,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,T3-L3 Myelopathy,15,,,,,
,,,Intracranial,50,,,,,
,Schiff-Sherrington,,,,,,,,
,,,T3-L3 Myelopathy,100,,,,,
,,,L4-S3 Myelopathy,25,,,,,
,Kyphosis,,T3-L3 Myelopathy,26,,,,,
,,,Non-specific Pain,25,,,,,
,,,Open Etiology,15,,,,,
,Scoliosis,,T3-L3 Myelopathy,26,,,,,
,,,Non-specific Pain,25,,,,,
,Diffuse Rigidity,,Brainstem,40,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,Motor Unit,40,,,,,
,,,Peripheral Neuropathy,38,,,,,
,Risus Sardonicus,,Brainstem,50,,,,,
,Diffuse Flaccidity,,Motor Unit,100,,,,,
,,,Neuromuscular,35,,,,,
,,,Peripheral Neuropathy,30,,,,,
,Spastic,Thoracic Limbs,Forebrain,10,,,,,
,,,Vestibular,15,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,20,,,,,
,,,T3-L3 Myelopathy,15,,,,,
,,Pelvic Limbs,C6-T2 Myelopathy,15,,,,,
,,,T3-L3 Myelopathy,25,,,,,
,,All Limbs,Forebrain,10,,,,,
,,,Vestibular,15,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,Crouched Posture,Thoracic Limbs,C6-T2 Myelopathy,15,,,,,
,,,Central Cord Syndrome,30,,,,,
,,,Motor Unit,5,,,,,
,,,Neuromuscular,5,,,,,
,,,Peripheral Neuropathy,5,,,,,
,,,Myopathy,15,,,,,
,,,Non-specific Pain,12,,,,,
,,Pelvic Limbs,L4-S3 Myelopathy,30,,,,,
,,,Motor Unit,30,,,,,
,,,Neuromuscular,25,,,,,
,,,Peripheral Neuropathy,15,,,,,
,,,Myopathy,15,,,,,
,,,Cauda-Equina,30,,,,,
,,,Non-specific Pain,15,,,,,
,,All Limbs,Motor Unit,30,,,,,
,,,Neuromuscular,15,,,,,
,,,Peripheral Neuropathy,10,,,,,
,,,Myopathy,25,,,,,
,,,Non-specific Pain,20,,,,,
,Praying Posture,,Non-specific Pain,40,,,,,
Gait,Ambulatory,Normal,Normal Exam,5,,,,,
,,Lameness Thoracic Limb,C1-C5 Myelopathy,5,,,,,
,,,C6-T2 Myelopathy,5,,,,,
,,,Orthopedic,50,,,,,
,,,Nerve Root Signature,20,,,,,
,,,Non-specific Pain,5,,,,,
,,Lameness Pelvic Limb,T3-L3 Myelopathy,5,,,,,
,,,L4-S3 Myelopathy,15,,,,,
,,,Orthopedic,50,,,,,
,,,Nerve Root Signature,20,,,,,
,,,Cauda-Equina,25,,,,,
,,Monoparesis Thoracic Limb,C6-T2 Myelopathy,15,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Brachial Plexus,35,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoparesis Pelvic Limb,L4-S3 Myelopathy,15,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Cauda-Equina,30,,,,,
,,,Aortic Thromboembolism,5,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoplegia Thoracic Limb,C6-T2 Myelopathy,15,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Brachial Plexus,50,,,,,
,,,Non-specific Pain,5,,,,,
,,Monoplegia Pelvic Limb,L4-S3 Myelopathy,25,,,,,
,,,Orthopedic,5,,,,,
,,,Nerve Root Signature,15,,,,,
,,,Cauda-Equina,40,,,,,
,,,Aortic Thromboembolism,5,,,,,
,,,Non-specific Pain,5,,,,,
,,Paraparesis Thoracic Limbs,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,27,,,,,
,,,Orthopedic,5,,,,,
,,,Brachial Plexus,5,,,,,
,,,Motor Unit,7,,,,,
,,,Neuromuscular,8,,,,,
,,,Central Cord Syndrome,50,,,,,
,,Paraparesis Pelvic Limbs,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,40,,,,,
,,,Motor Unit,35,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,Tetraparesis ,Forebrain,10,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,30,,,,,
,,,C6-T2 Myelopathy,25,,,,,
,,,Motor Unit,25,,,,,
,,,Neuromuscular,22,,,,,
,,,Intracranial,5,,,,,
,,Short Strided Thoracic Limbs,C6-T2 Myelopathy,50,,,,,
,,,Orthopedic,10,,,,,
,,,Brachial Plexus,5,,,,,
,,,Motor Unit,20,,,,,
,,,Neuromuscular,20,,,,,
,,,Central Cord Syndrome,15,,,,,
,,,Behavioral,15,,,,,
,,,Myopathy,15,,,,,
,,,Peripheral Neuropathy,15,,,,,
,,Short Strided Pelvic Limbs,L4-S3 Myelopathy,35,,,,,
,,,Cauda-Equina,40,,,,,
,,,Motor Unit,30,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,,Myopathy,20,,,,,
,,,Peripheral Neuropathy,20,,,,,
,,Short Strided in all Limbs,Motor Unit,75,,,,,
,,,Neuromuscular,40,,,,,
,,,Myopathy,35,,,,,
,,2-Engine Gait,C6-T2 Myelopathy,100,,,,,
,,Paraparesis Pelvic Limbs with Proprioceptive ataxia,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,25,,,,,
,,,Cauda-Equina,10,,,,,
,,Tetraparesis  with Proprioceptive ataxia,Forebrain,10,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,30,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,Intracranial,5,,,,,
,,Proprioceptive Ataxia Pelvic Limbs,T3-L3 Myelopathy,40,,,,,
,,Proprioceptive Ataxia All Limbs,Forebrain,10,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,Brainstem,15,,,,,
,,Fatiguable ,Neuromuscular,50,,,,,
,,,Motor Unit,25,,,,,
,,,Myopathy,25,,,,,
,,Tetraparesis with Vestibular Ataxia,Brainstem,15,,,,,
,,,Vestibular,35,,,,,
,,,Right Peripheral Vestibular,30,,,,,
,,,Right Central Vestibular,20,,,,,
,,,Left Peripheral Vestibular,30,,,,,
,,,Left Central Vestibular,20,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,Tetraparesis with Cerebellar Ataxia,Cerebellum,40,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,Vestibular Ataxia,Brainstem,15,,,,,
,,,Vestibular,60,,,,,
,,,Right Peripheral Vestibular,40,,,,,
,,,Right Central Vestibular,20,,,,,
,,,Left Peripheral Vestibular,40,,,,,
,,,Left Central Vestibular,20,,,,,
,,,Cerebellum,5,,,,,
,,Cerebellar Ataxia,Cerebellum,75,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),10,,,,,
,,Mixed Ataxia,Brainstem,70,,,,,
,,,Right Central Vestibular,25,,,,,
,,Mixed Ataxia with Tetraparesis,Left Central Vestibular,25,,,,,
,,,Cerebellum,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),20,,,,,
,,Hemiparesis Left,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis left with proprioceptive ataxia,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis left with vestibular ataxia,Brainstem,18,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),25,,,,,
,,Hemiparesis left with cerebellar ataxia,Left Cerebellum (Paradoxical Vestibular),100,,,,,
,,Hemiparesis left with mixed ataxia,Brainstem,35,,,,,
,,,Left Central Vestibular,40,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),40,,,,,
,,Hemiparesis Right,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis Right with proprioceptive ataxia,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,18,,,,,
,,,C1-C5 Myelopathy,35,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,Hemiparesis Right with vestibular ataxia,Brainstem,18,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),25,,,,,
,,Hemiparesis Right with cerebellar ataxia,Right Cerebellum (Paradoxical Vestibular),100,,,,,
,,Hemiparesis Right with mixed ataxia,Brainstem,35,,,,,
,,,Right Central Vestibular,40,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),40,,,,,
,Nonambulatory,Normal,Normal Exam,5,,,,,
,,Paraparesis Thoracic Limbs,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,50,,,,,
,,,Brachial Plexus,15,,,,,
,,,Motor Unit,10,,,,,
,,,Neuromuscular,8,,,,,
,,,Central Cord Syndrome,50,,,,,
,,Paraparesis Pelvic Limbs,T3-L3 Myelopathy,50,,,,,
,,,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,25,,,,,
,,,Motor Unit,35,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,30,,,,,
,,Tetraparesis ,Brainstem,25,,,,,
,,,Vestibular,10,,,,,
,,,Right Central Vestibular,5,,,,,
,,,Left Central Vestibular,5,,,,,
,,,Cerebellum,5,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,40,,,,,
,,,Motor Unit,40,,,,,
,,,Neuromuscular,22,,,,,
,,,Intracranial,5,,,,,
,,Short Strided Thoracic Limbs,C6-T2 Myelopathy,50,,,,,
,,,Brachial Plexus,40,,,,,
,,,Motor Unit,25,,,,,
,,,Neuromuscular,25,,,,,
,,,Central Cord Syndrome,40,,,,,
,,,Myopathy,15,,,,,
,,,Peripheral Neuropathy,15,,,,,
,,Short Strided Pelvic Limbs,L4-S3 Myelopathy,45,,,,,
,,,Cauda-Equina,50,,,,,
,,,Motor Unit,30,,,,,
,,,Neuromuscular,30,,,,,
,,,Aortic Thromboembolism,10,,,,,
,,,Myopathy,30,,,,,
,,,Peripheral Neuropathy,20,,,,,
,,Short Strided in all Limbs,Motor Unit,75,,,,,
,,,Neuromuscular,40,,,,,
,,,Myopathy,35,,,,,
,,2-Engine Gait,C6-T2 Myelopathy,100,,,,,
,,Fatiguable ,Neuromuscular,50,,,,,
,,,Motor Unit,25,,,,,
,,,Myopathy,25,,,,,
,,Rolling Right,Brainstem,15,,,,,
,,,Vestibular,40,,,,,
,,,Right Peripheral Vestibular,50,,,,,
,,,Right Central Vestibular,50,,,,,
,,,Left Peripheral Vestibular,-20,,,,,
,,,Left Central Vestibular,-20,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),-20,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),45,,,,,
,,Rolling Left,Brainstem,15,,,,,
,,,Vestibular,40,,,,,
,,,Right Peripheral Vestibular,-20,,,,,
,,,Right Central Vestibular,-20,,,,,
,,,Left Peripheral Vestibular,50,,,,,
,,,Left Central Vestibular,50,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),50,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),-20,,,,,
,,Hemiparesis Left,Right Forebrain,25,,,,,
,,,Left Forebrain,-25,,,,,
,,,Brainstem,40,,,,,
,,,Left Central Vestibular,15,,,,,
,,,Left Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,50,,,,,
,,Hemiparesis Right,Left Forebrain,25,,,,,
,,,Right Forebrain,-25,,,,,
,,,Brainstem,40,,,,,
,,,Right Central Vestibular,15,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),15,,,,,
,,,C1-C5 Myelopathy,50,,,,,
,,,C6-T2 Myelopathy,50,,,,,
Cranial Nerves,Smell,2,Normal Exam,1,,,,,
,,1,Forebrain,50,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Intracranial,10,,,,,
,,0,Forebrain,50,,,,,
,,,Right Forebrain,40,,,,,
,,,Left Forebrain,40,,,,,
,,,Intracranial,10,,,,,
,,Not Evaluated,,0,,,,,
Vision,Right Eye,2,Normal Exam,1,,,,,
,,1,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,0,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Intracranial,10,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,Left Eye,,Normal Exam,1,,,,,
,,2,Forebrain,10,,,,,
,,1,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Forebrain,10,,,,,
,,0,Right Forebrain,30,,,,,
,,,Left Forebrain,-20,,,,,
,,,Intracranial,10,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,Enucleated,,Cannot Evaluate,,,,,
Menace,Right Eye,2,Normal Exam,1,,,,,
,,1,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
,,,Left Forebrain,30,,,,,
,,,Brainstem,15,,,,,
,,,Vestibular,5,,,,,
,,,Right Peripheral Vestibular,10,,,,,
,,,Right Central Vestibular,8,,,,,
,,,Cerebellum,10,,,,,
,,,Right Cerebellum (Paradoxical Vestibular),10,,,,,
,,,Neuromuscular,2,,,,,
,,,Behavioral,15,,,,,
,,,Intracranial,5,,,,,
,,,Ophthalmic/Pre-chiasmal Lesion,30,,,,,
,,,Facial Nerve,28,,,,,
,,0,Forebrain,10,,,,,
,,,Right Forebrain,-20,,,,,
